"Field";"freqRatio";"percentUnique";"zeroVar";"nzv";"className";"isSymbolic";"isNumeric";"nDistinct";"nNA";"isDate";"isBoolean";"Overlap";"ksTest";"AUCVal";"AUCDev";"Binning";"BinParam";"FinalName"
"VAR_1045";"4.31556760012045";"0.11";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"22";"0";"FALSE";"FALSE";"0.8";"0.04296875";"0.566077792767397";"0.570262343472334";"none";NA;"VAR_1045"
"VAR_1046";"3.02142670499085";"0.14";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"28";"0";"FALSE";"FALSE";"0.806451612903226";"0.025390625";"0.575585434117268";"0.591955422988751";"none";NA;"VAR_1046"
"VAR_1047";"2.42467248908297";"0.2";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"40";"0";"FALSE";"FALSE";"0.790697674418605";"0.076171875";"0.583333573039396";"0.595341470235714";"none";NA;"VAR_1047"
"VAR_1048";"1.69733383402178";"0.305";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"61";"0";"FALSE";"FALSE";"0.797101449275362";"0.0625";"0.569678057978185";"0.592957791806757";"none";NA;"VAR_1048"
"VAR_1049";"2.76514714368148";"0.17";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"34";"0";"FALSE";"FALSE";"0.861111111111111";"0.041015625";"0.542963356613586";"0.570216974821941";"none";NA;"VAR_1049"
"VAR_1050";"57.5294117647059";"0.025";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"5";"0";"FALSE";"FALSE";"1";"0.13671875";"0.507921266626013";"0.508757069984986";"symbin";"80";"VAR_1050_symbin"
"VAR_1051";"81.9625";"0.02";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"4";"0";"FALSE";"FALSE";"0.8";"0.0859375";"0.508315882731959";"0.508316768951847";"none";NA;"VAR_1051"
"VAR_1052";"3.91151479636683";"0.095";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"19";"0";"FALSE";"FALSE";"0.8";"0.056640625";"0.548946599721557";"0.569488636644664";"none";NA;"VAR_1052"
"VAR_1053";"4.92284055991806";"0.09";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"18";"0";"FALSE";"FALSE";"0.75";"0.08984375";"0.553789680941642";"0.571888284483684";"none";NA;"VAR_1053"
"VAR_1054";"65.6642066420664";"0.155";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"31";"0";"FALSE";"FALSE";"0.794117647058823";"0.099609375";"0.501371897724135";"0.514728143306115";"none";NA;"VAR_1054"
"VAR_1055";"254.410256410256";"0.02";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"4";"0";"FALSE";"FALSE";"1";"0.0546875";"0.504999309646539";"0.505245740498107";"symbin";"80";"VAR_1055_symbin"
"VAR_1056";"2.11244315832989";"0.085";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"17";"0";"FALSE";"FALSE";"1";"0.0859375";"0.511237480152338";"0.50859888410642";"symbin";"320";"VAR_1056_symbin"
"VAR_1057";"5.45241379310345";"0.065";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"13";"0";"FALSE";"FALSE";"0.928571428571429";"0.033203125";"0.567768619408137";"0.551279627719338";"none";NA;"VAR_1057"
"VAR_1058";"4.30011621150494";"0.065";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"13";"0";"FALSE";"FALSE";"0.928571428571429";"0.02734375";"0.562338378187132";"0.547050584148821";"none";NA;"VAR_1058"
"VAR_1059";"3.30597746202842";"0.07";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"14";"0";"FALSE";"FALSE";"1";"0.07421875";"0.550049367463641";"0.533391803553899";"symbin";"32";"VAR_1059_symbin"
"VAR_1060";"4.47018485390578";"0.055";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"11";"0";"FALSE";"FALSE";"0.916666666666667";"0.041015625";"0.520425293687868";"0.508029275211246";"none";NA;"VAR_1060"
"VAR_1061";"14.6033519553073";"0.055";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"11";"0";"FALSE";"FALSE";"1";"0.083984375";"0.541147223628498";"0.528316869204255";"symbin";"320";"VAR_1061_symbin"
"VAR_1062";"11.1373283395755";"0.055";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"11";"0";"FALSE";"FALSE";"1";"0.072265625";"0.538296998688328";"0.527249059074596";"symbin";"320";"VAR_1062_symbin"
"VAR_1063";"8.21716203259827";"0.06";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"12";"0";"FALSE";"FALSE";"1";"0.10546875";"0.533618955092507";"0.521092308091884";"symbin";"80";"VAR_1063_symbin"
"VAR_1064";"7.43459174714662";"0.07";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"14";"0";"FALSE";"FALSE";"0.6875";"0.134765625";"0.510860302662463";"0.508631710115994";"none";NA;"VAR_1064"
"VAR_1065";"26.1806896551724";"0.065";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"13";"0";"FALSE";"FALSE";"0.733333333333333";"0.09765625";"0.525283835949006";"0.522381216921835";"none";NA;"VAR_1065"
"VAR_1066";"20.1950431034483";"0.07";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"14";"0";"FALSE";"FALSE";"0.8";"0.189453125";"0.525497414050994";"0.522109947658262";"none";NA;"VAR_1066"
"VAR_1067";"14.7951612903226";"0.065";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"13";"0";"FALSE";"FALSE";"0.733333333333333";"0.123046875";"0.52031940353461";"0.518022610422316";"none";NA;"VAR_1067"
"VAR_1068";"5.97199402539208";"0.095";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"19";"0";"FALSE";"FALSE";"0.85";"0.05078125";"0.534199643029731";"0.517347370533497";"none";NA;"VAR_1068"
"VAR_1069";"17.6167778836988";"0.085";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"17";"0";"FALSE";"FALSE";"0.8";"0.04296875";"0.538207828032953";"0.529317940507693";"none";NA;"VAR_1069"
"VAR_1070";"14.5271565495208";"0.085";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"17";"0";"FALSE";"FALSE";"0.8";"0.08984375";"0.545566204896907";"0.529452394068526";"none";NA;"VAR_1070"
"VAR_1071";"10.7141119221411";"0.085";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"17";"0";"FALSE";"FALSE";"0.8";"0.048828125";"0.546739626001013";"0.527180124454492";"none";NA;"VAR_1071"
"VAR_1072";"1.05334364128334";"0.195";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"39";"0";"FALSE";"FALSE";"0.878048780487805";"0.11328125";"0.541277563800166";"0.55334439481137";"none";NA;"VAR_1072"
"VAR_1073";"6.79307467667918";"0.095";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"19";"0";"FALSE";"FALSE";"0.695652173913043";"0.115234375";"0.589779029363034";"0.570315619198682";"none";NA;"VAR_1073"
"VAR_1074";"5.89831261101243";"0.18";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"36";"0";"FALSE";"FALSE";"0.804878048780488";"0.048828125";"0.594669392604013";"0.569497841235186";"none";NA;"VAR_1074"
"VAR_1075";"4.75864909390445";"0.27";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"54";"0";"FALSE";"FALSE";"0.894736842105263";"0.0390625";"0.578251924360272";"0.551732593381846";"none";NA;"VAR_1075"
"VAR_1076";"10.972775564409";"0.125";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"25";"0";"FALSE";"FALSE";"0.793103448275862";"0.05078125";"0.55927044021539";"0.549742949056318";"none";NA;"VAR_1076"
"VAR_1077";"8.32461873638344";"0.175";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"35";"0";"FALSE";"FALSE";"0.780487804878049";"0.033203125";"0.55367839740197";"0.541460869211885";"none";NA;"VAR_1077"
"VAR_1078";"27.2141732283465";"0.235";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"47";"0";"FALSE";"FALSE";"0.655172413793103";"0.123046875";"0.560001783413108";"0.539465225267714";"none";NA;"VAR_1078"
"VAR_1079";"21.2108667529107";"0.31";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"62";"0";"FALSE";"FALSE";"0.657894736842105";"0.076171875";"0.5548095703125";"0.535432782878858";"none";NA;"VAR_1079"
"VAR_1080";"2.02168674698795";"0.105";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"21";"0";"FALSE";"FALSE";"0.863636363636364";"0.017578125";"0.563880886701491";"0.560733196870288";"none";NA;"VAR_1080"
"VAR_1081";"1.85";"83.345";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"16669";"0";"FALSE";"FALSE";"0.123516158321283";"0.068359375";"0.534354073660714";"0.545489330338093";"numbin";"4";"VAR_1081_numbin"
"VAR_1082";"1.73333333333333";"83.75";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"16750";"0";"FALSE";"FALSE";"0.119547819127651";"0.037109375";"0.547960149346465";"0.576228736869125";"numbin";"80";"VAR_1082_numbin"
"VAR_1083";"237.88";"9.105";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"1821";"0";"FALSE";"FALSE";"0.0817166372721928";"0.07421875";"0.552631541099043";"0.542939669853296";"numbin";"250";"VAR_1083_numbin"
"VAR_1084";"253.2";"4.265";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"853";"0";"FALSE";"FALSE";"0.0554517133956386";"0.046875";"0.524326509860549";"0.51969105889809";"numbin";"250";"VAR_1084_numbin"
"VAR_1085";"245.04";"7.015";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"1403";"0";"FALSE";"FALSE";"0.0652583930592229";"0.033203125";"0.546589869638255";"0.53567978751103";"numbin";"300";"VAR_1085_numbin"
"VAR_1086";"513.172413793103";"12.36";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"2472";"0";"FALSE";"FALSE";"0.324289068614662";"0.048828125";"0.562854525266937";"0.568910998684986";"numbin";"20";"VAR_1086_numbin"
"VAR_1087";"1.59411764705882";"78.79";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"15758";"0";"FALSE";"FALSE";"0.0832418713129373";"0.068359375";"0.564454743015924";"0.610359003649875";"numbin";"200";"VAR_1087_numbin"
"VAR_1088";"103.966666666667";"46.525";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"9305";"0";"FALSE";"FALSE";"0.187335600179637";"0.048828125";"0.570718621996962";"0.593955037105701";"numbin";"50";"VAR_1088_numbin"
"VAR_1089";"51.1311475409836";"34.01";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"6802";"0";"FALSE";"FALSE";"0.235634784182427";"0.12109375";"0.562835468634941";"0.578808495255943";"numbin";"8";"VAR_1089_numbin"
"VAR_1090";"238.466666666667";"4.825";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"965";"0";"FALSE";"FALSE";"0.351182197496523";"0.078125";"0.548811045943023";"0.541973054770042";"numbin";"200";"VAR_1090_numbin"
"VAR_1091";"253.266666666667";"3";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"600";"0";"FALSE";"FALSE";"0.247697031729785";"0.046875";"0.524275452469164";"0.520595903416032";"numbin";"40";"VAR_1091_numbin"
"VAR_1092";"245.093333333333";"5.56";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"1112";"0";"FALSE";"FALSE";"0.181295715778474";"0.064453125";"0.546644702400129";"0.534371249614544";"numbin";"90";"VAR_1092_numbin"
"VAR_1093";"246.68";"5.63";"FALSE";"TRUE";"integer";"FALSE";"TRUE";"1126";"0";"FALSE";"FALSE";"0.154239019407559";"0.068359375";"0.518496259147183";"0.531093883074952";"numbin";"40";"VAR_1093_numbin"
"VAR_1094";"1.69090909090909";"16.47";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"3294";"0";"FALSE";"FALSE";"0.67520933773154";"0.03125";"0.536327693529087";"0.543707920465861";"numbin";"8";"VAR_1094_numbin"
"VAR_1095";"1.69090909090909";"16.475";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"3295";"0";"FALSE";"FALSE";"0.675380710659898";"0.072265625";"0.536326794631351";"0.543216572769862";"numbin";"8";"VAR_1095_numbin"
"VAR_1096";"1.67096774193548";"16.72";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"3344";"0";"FALSE";"FALSE";"0.66237304929403";"0.056640625";"0.53834320203194";"0.54265523691629";"numbin";"10";"VAR_1096_numbin"
"VAR_1097";"1.67096774193548";"16.71";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"3342";"0";"FALSE";"FALSE";"0.66138221451573";"0.107421875";"0.536364728115795";"0.541845975971494";"numbin";"10";"VAR_1097_numbin"
"VAR_1098";"8.85266630016493";"0.04";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"8";"0";"FALSE";"FALSE";"1";"0.060546875";"0.555100094060659";"0.549635965098766";"symbin";"320";"VAR_1098_symbin"
"VAR_1099";"1.19146198830409";"0.04";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"8";"0";"FALSE";"FALSE";"1";"0.025390625";"0.593512870777338";"0.595286863725195";"symbin";"320";"VAR_1099_symbin"
"VAR_1100";"11.0937709310114";"0.04";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"8";"0";"FALSE";"FALSE";"1";"0.087890625";"0.590157645089286";"0.567992125483898";"symbin";"320";"VAR_1100_symbin"
"VAR_1329";"1.19894366197183";"1.095";"FALSE";"FALSE";"integer";"FALSE";"TRUE";"219";"0";"FALSE";"FALSE";"0.805668016194332";"0.248046875";"0.641487402487574";"0.63325145240121";"numbin";"90";"VAR_1329_numbin"
"xtraNumNAs";"10.6244186046512";"0.015";"FALSE";"FALSE";"numeric";"FALSE";"TRUE";"3";"0";"FALSE";"FALSE";"1";"0.052734375";"0.504021668469256";"0.500541363001126";"numbin";"4";"xtraNumNAs_numbin"
"VAR_0073_asdate";"1.06666666666667";"5.465";"FALSE";"FALSE";"numeric";"FALSE";"TRUE";"1093";"13957";"FALSE";"FALSE";"0.708730158730159";"0.0625";"0.46575271539028";"0.46581028043637";"numbin";"2";"VAR_0073_asdate_numbin"
"VAR_0176_asdate";"1.27272727272727";"5.66";"FALSE";"FALSE";"numeric";"FALSE";"TRUE";"1132";"17623";"FALSE";"FALSE";"0.458360232408005";"0.193359375";"0.479821543630339";"0.522320078479004";"numbin";"250";"VAR_0176_asdate_numbin"
"VAR_0073_wday";"1.01835748792271";"0.035";"FALSE";"FALSE";"character";"TRUE";"FALSE";"7";"13957";"FALSE";"FALSE";"1";NA;"0.624325287359628";"0.621793944084752";"symbin";"16";"VAR_0073_wday_symbin"
"VAR_0073_week";"1.125";"0.265";"FALSE";"FALSE";"numeric";"FALSE";"TRUE";"53";"13957";"FALSE";"FALSE";"1";"0.07421875";"0.584997073188973";"0.588383531732183";"numbin";"8";"VAR_0073_week_numbin"
"VAR_0176_wday";"1.09276018099548";"0.035";"FALSE";"FALSE";"character";"TRUE";"FALSE";"7";"17623";"FALSE";"FALSE";"1";NA;"0.562266286588733";"0.552080050039259";"symbin";"16";"VAR_0176_wday_symbin"
"VAR_0176_week";"1.05479452054795";"0.265";"FALSE";"FALSE";"numeric";"FALSE";"TRUE";"53";"17623";"FALSE";"FALSE";"1";"0.083984375";"0.536678263645987";"0.533720229997654";"numbin";"40";"VAR_0176_week_numbin"
"VAR_0073_asdate_VAR_0176_asdate";"4.625";"6.56";"FALSE";"FALSE";"numeric";"FALSE";"TRUE";"1312";"17731";"FALSE";"FALSE";"0.217105263157895";"0.12109375";"0.558812901267949";"0.557617420798768";"numbin";"200";"VAR_0073_asdate_VAR_0176_asdate_numbin"
